n_components,k,Silhouette,Strategy,Model
4,13,0.27859950065612793,Early Integration,Masked Autoencoder (MA)
4,14,0.27182459831237793,Early Integration,Masked Autoencoder (MA)
4,15,0.2497425228357315,Early Integration,Masked Autoencoder (MA)
5,4,0.5032258033752441,Early Integration,Masked Autoencoder (MA)
5,5,0.33623674511909485,Early Integration,Masked Autoencoder (MA)
5,6,0.3159879744052887,Early Integration,Masked Autoencoder (MA)
5,7,0.3154420256614685,Early Integration,Masked Autoencoder (MA)
5,8,0.3227320909500122,Early Integration,Masked Autoencoder (MA)
5,9,0.32754480838775635,Early Integration,Masked Autoencoder (MA)
5,10,0.2888316512107849,Early Integration,Masked Autoencoder (MA)
5,11,0.26525476574897766,Early Integration,Masked Autoencoder (MA)
5,12,0.24719026684761047,Early Integration,Masked Autoencoder (MA)
5,13,0.24058182537555695,Early Integration,Masked Autoencoder (MA)
5,14,0.2454969584941864,Early Integration,Masked Autoencoder (MA)
5,15,0.24260321259498596,Early Integration,Masked Autoencoder (MA)
2,4,0.5431441085894931,Early Integration,Masked Cosine Similarity (MCS))
2,5,0.45272499444829845,Early Integration,Masked Cosine Similarity (MCS))
2,6,0.45013889458493944,Early Integration,Masked Cosine Similarity (MCS))
2,7,0.442884252304212,Early Integration,Masked Cosine Similarity (MCS))
2,8,0.4335034322237851,Early Integration,Masked Cosine Similarity (MCS))
2,9,0.42234304153249974,Early Integration,Masked Cosine Similarity (MCS))
2,10,0.40092105209747386,Early Integration,Masked Cosine Similarity (MCS))
2,11,0.4074806985048434,Early Integration,Masked Cosine Similarity (MCS))
2,12,0.40187554562796257,Early Integration,Masked Cosine Similarity (MCS))
2,13,0.39632291754030863,Early Integration,Masked Cosine Similarity (MCS))
2,14,0.40556972695856214,Early Integration,Masked Cosine Similarity (MCS))
2,15,0.3947619659912892,Early Integration,Masked Cosine Similarity (MCS))
3,4,0.5426700023286448,Early Integration,Masked Cosine Similarity (MCS))
3,5,0.45288217810053916,Early Integration,Masked Cosine Similarity (MCS))
3,6,0.4498923715537091,Early Integration,Masked Cosine Similarity (MCS))
3,7,0.44247447541509444,Early Integration,Masked Cosine Similarity (MCS))
3,8,0.43345112496354693,Early Integration,Masked Cosine Similarity (MCS))
3,9,0.42229905340232576,Early Integration,Masked Cosine Similarity (MCS))
3,10,0.4042192397394238,Early Integration,Masked Cosine Similarity (MCS))
3,11,0.3954621173506509,Early Integration,Masked Cosine Similarity (MCS))
3,12,0.40063994075175935,Early Integration,Masked Cosine Similarity (MCS))
3,13,0.40087646544812666,Early Integration,Masked Cosine Similarity (MCS))
3,14,0.3999185124920419,Early Integration,Masked Cosine Similarity (MCS))
3,15,0.3973496569760472,Early Integration,Masked Cosine Similarity (MCS))
4,4,0.5426666189711297,Early Integration,Masked Cosine Similarity (MCS))
4,5,0.4528782889921546,Early Integration,Masked Cosine Similarity (MCS))
4,6,0.4498849285215591,Early Integration,Masked Cosine Similarity (MCS))
4,7,0.4424651202585511,Early Integration,Masked Cosine Similarity (MCS))
4,8,0.4334409877043896,Early Integration,Masked Cosine Similarity (MCS))
4,9,0.4222886272414127,Early Integration,Masked Cosine Similarity (MCS))
4,10,0.404206380212512,Early Integration,Masked Cosine Similarity (MCS))
4,11,0.39544923451111924,Early Integration,Masked Cosine Similarity (MCS))
4,12,0.4018660293825445,Early Integration,Masked Cosine Similarity (MCS))
4,13,0.40086051364653597,Early Integration,Masked Cosine Similarity (MCS))
4,14,0.3999038333281385,Early Integration,Masked Cosine Similarity (MCS))
4,15,0.39733329132356965,Early Integration,Masked Cosine Similarity (MCS))
5,4,0.54266260655566,Early Integration,Masked Cosine Similarity (MCS))
5,5,0.4528729300206082,Early Integration,Masked Cosine Similarity (MCS))
5,6,0.44987570566393387,Early Integration,Masked Cosine Similarity (MCS))
5,7,0.44245271836453204,Early Integration,Masked Cosine Similarity (MCS))
5,8,0.4334262658317387,Early Integration,Masked Cosine Similarity (MCS))
5,9,0.422273473908068,Early Integration,Masked Cosine Similarity (MCS))
5,10,0.40418886400471915,Early Integration,Masked Cosine Similarity (MCS))
5,11,0.39866292956697835,Early Integration,Masked Cosine Similarity (MCS))
5,12,0.40184752412737396,Early Integration,Masked Cosine Similarity (MCS))
5,13,0.4008378557315652,Early Integration,Masked Cosine Similarity (MCS))
5,14,0.39988160209311663,Early Integration,Masked Cosine Similarity (MCS))
5,15,0.3973083323118622,Early Integration,Masked Cosine Similarity (MCS))
2,4,0.366573225446579,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
2,5,0.3523896173011745,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
2,6,0.37409509310094535,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
2,7,0.36045137826479917,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
2,8,0.3759449398257858,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
2,9,0.3738114820581095,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
2,10,0.382823331295985,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
2,11,0.38637775708061894,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
2,12,0.3834217043039871,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
2,13,0.38869888337898895,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
2,14,0.3716549955380499,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
2,15,0.3766117815540298,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
3,4,0.2572702822559345,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
3,5,0.26526983309949737,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
3,6,0.2780412627402108,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
3,7,0.28321400893693627,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
3,8,0.26291004882004565,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
3,9,0.26879729267198205,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
3,10,0.27645041947009485,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
3,11,0.28611168749656274,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
3,12,0.28194230602319353,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
3,13,0.2807389004287617,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
3,14,0.2895106913563991,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
3,15,0.2997768579504871,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
4,4,0.22778749485450667,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
4,5,0.23435607564721295,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
4,6,0.22002828081845158,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
4,7,0.2279499391835338,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
4,8,0.21142952039650464,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
4,9,0.22252237086325935,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
4,10,0.23373409304266138,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
4,11,0.2274647760914843,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
4,12,0.2143175138249005,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
4,13,0.22491492087767856,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
4,14,0.22899040116067473,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
4,15,0.2168862619764393,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
5,4,0.21654421534350357,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
5,5,0.22037613163164568,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
5,6,0.2100118403807708,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
5,7,0.2148713663799908,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
5,8,0.21500292216700687,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
5,9,0.21610881505183752,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
5,10,0.2115226062042982,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
5,11,0.2171200229238116,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
5,12,0.21449879858958676,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
5,13,0.2140151907587199,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
5,14,0.21852272420795407,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
5,15,0.21348859906847106,Early Integration,Masked Non-Negative Matrix Factorization (MNMF)
2,4,0.9793770458449116,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
2,5,0.7606313299944327,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
2,6,0.7016279581954139,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
2,7,0.67904092569158,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
2,8,0.6401117063503341,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
2,9,0.5886749923948522,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
2,10,0.6075361113149538,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
2,11,0.6303287277574873,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
2,12,0.5968544326182027,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
2,13,0.5945519579552655,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
2,14,0.5804830974349879,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
2,15,0.5831573606334289,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
3,4,0.9556572571999133,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
3,5,0.955650893164314,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
3,6,0.9633638733590678,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
3,7,0.9343073693200619,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
3,8,0.7507449544920134,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
3,9,0.7416949648671315,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
3,10,0.7469218389302041,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
3,11,0.6439043027900164,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
3,12,0.6137382906994598,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
3,13,0.6417767583965648,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
3,14,0.6370802309425979,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
3,15,0.6003349077226405,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
4,4,0.9343814292279685,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
4,5,0.9516722176386404,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
4,6,0.9516391132717283,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
4,7,0.9592105282389098,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
4,8,0.9497566030199969,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
4,9,0.7632926788276386,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
4,10,0.7480406281926787,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
4,11,0.7209136239274787,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
4,12,0.625207583956436,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
4,13,0.6259880075868531,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
4,14,0.6207436765018797,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
4,15,0.5819676982950824,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
5,4,0.8691950337547728,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
5,5,0.88444270892476,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
5,6,0.883816852313241,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
5,7,0.886733245120239,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
5,8,0.7482332023274806,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
5,9,0.7654682210576946,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
5,10,0.7371473198160289,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
5,11,0.7238879670810341,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
5,12,0.7200288165524508,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
5,13,0.7253380212349344,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
5,14,0.6388051218981405,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
5,15,0.606956602490496,Intermediate Integration,Multi-View Similarity Fusion (MVSF)
2,4,0.5686603784561157,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
2,5,0.5048912167549133,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
2,6,0.5033190250396729,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
2,7,0.4195125997066498,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
2,8,0.4414290189743042,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
2,9,0.42852604389190674,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
2,10,0.42989984154701233,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
2,11,0.39659619331359863,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
2,12,0.4102630019187927,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
2,13,0.41161105036735535,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
2,14,0.39131638407707214,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
2,15,0.3873119652271271,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
3,4,0.5382640361785889,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
3,5,0.4208250641822815,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
3,6,0.40239766240119934,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
3,7,0.4018680155277252,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
3,8,0.3887641727924347,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
3,9,0.39373186230659485,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
3,10,0.3949248492717743,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
3,11,0.351087749004364,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
3,12,0.3256731629371643,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
3,13,0.3254203200340271,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
3,14,0.3221220374107361,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
3,15,0.33934229612350464,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
4,4,0.5176202058792114,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
4,5,0.39231961965560913,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
4,6,0.37564733624458313,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
4,7,0.3746946156024933,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
4,8,0.3575111925601959,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
4,9,0.3619609475135803,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
4,10,0.36221978068351746,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
4,11,0.3106946647167206,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
4,12,0.30066433548927307,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
4,13,0.293510377407074,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
4,14,0.2931725084781647,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
4,15,0.29750585556030273,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
5,4,0.5137965679168701,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
5,5,0.38901010155677795,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
5,6,0.3723808228969574,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
5,7,0.3713933825492859,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
5,8,0.3536597192287445,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
5,9,0.35798221826553345,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
5,10,0.35534340143203735,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
5,11,0.3093395233154297,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
5,12,0.29267120361328125,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
5,13,0.2885725796222687,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
5,14,0.28915104269981384,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
5,15,0.2955245077610016,Intermediate Integration,Multibranch Autoencoder w/ Shared Bottleneck (MBASB)
2,4,0.6782551939086566,Intermediate Integration,Per-View NMF (PVNMF)
2,5,0.6744418296897705,Intermediate Integration,Per-View NMF (PVNMF)
2,6,0.6474681894756651,Intermediate Integration,Per-View NMF (PVNMF)
2,7,0.6520681524149486,Intermediate Integration,Per-View NMF (PVNMF)
2,8,0.6387579600526226,Intermediate Integration,Per-View NMF (PVNMF)
2,9,0.5751475540899308,Intermediate Integration,Per-View NMF (PVNMF)
2,10,0.5874895548881067,Intermediate Integration,Per-View NMF (PVNMF)
2,11,0.5872987292299084,Intermediate Integration,Per-View NMF (PVNMF)
2,12,0.5872817805384785,Intermediate Integration,Per-View NMF (PVNMF)
2,13,0.5803726791679857,Intermediate Integration,Per-View NMF (PVNMF)
2,14,0.5300893289687355,Intermediate Integration,Per-View NMF (PVNMF)
2,15,0.5175324496606434,Intermediate Integration,Per-View NMF (PVNMF)
3,4,0.6496979415925447,Intermediate Integration,Per-View NMF (PVNMF)
3,5,0.5646413960670662,Intermediate Integration,Per-View NMF (PVNMF)
3,6,0.5719695705571265,Intermediate Integration,Per-View NMF (PVNMF)
3,7,0.5587424608291623,Intermediate Integration,Per-View NMF (PVNMF)
3,8,0.5574438392140033,Intermediate Integration,Per-View NMF (PVNMF)
3,9,0.5643811284465358,Intermediate Integration,Per-View NMF (PVNMF)
3,10,0.529524534682939,Intermediate Integration,Per-View NMF (PVNMF)
3,11,0.5085814503157191,Intermediate Integration,Per-View NMF (PVNMF)
3,12,0.5071817721066668,Intermediate Integration,Per-View NMF (PVNMF)
3,13,0.48088333079249995,Intermediate Integration,Per-View NMF (PVNMF)
3,14,0.472060095016469,Intermediate Integration,Per-View NMF (PVNMF)
3,15,0.45134541475947937,Intermediate Integration,Per-View NMF (PVNMF)
4,4,0.5745761049367323,Intermediate Integration,Per-View NMF (PVNMF)
4,5,0.5433677266729381,Intermediate Integration,Per-View NMF (PVNMF)
4,6,0.5551803585383231,Intermediate Integration,Per-View NMF (PVNMF)
4,7,0.5522456365997307,Intermediate Integration,Per-View NMF (PVNMF)
4,8,0.5007363147647782,Intermediate Integration,Per-View NMF (PVNMF)
4,9,0.5051007118272647,Intermediate Integration,Per-View NMF (PVNMF)
4,10,0.4781447294666704,Intermediate Integration,Per-View NMF (PVNMF)
4,11,0.4623372990988828,Intermediate Integration,Per-View NMF (PVNMF)
4,12,0.46511385963215857,Intermediate Integration,Per-View NMF (PVNMF)
4,13,0.445312367492638,Intermediate Integration,Per-View NMF (PVNMF)
4,14,0.44130352891219715,Intermediate Integration,Per-View NMF (PVNMF)
4,15,0.4270101414344989,Intermediate Integration,Per-View NMF (PVNMF)
5,4,0.5530555666810563,Intermediate Integration,Per-View NMF (PVNMF)
5,5,0.47251083512376174,Intermediate Integration,Per-View NMF (PVNMF)
5,6,0.48187412124594753,Intermediate Integration,Per-View NMF (PVNMF)
5,7,0.4745457270166605,Intermediate Integration,Per-View NMF (PVNMF)
5,8,0.4599441516638205,Intermediate Integration,Per-View NMF (PVNMF)
5,9,0.45047632300907836,Intermediate Integration,Per-View NMF (PVNMF)
5,10,0.43227834747572474,Intermediate Integration,Per-View NMF (PVNMF)
5,11,0.4342135183379481,Intermediate Integration,Per-View NMF (PVNMF)
5,12,0.42872099779016015,Intermediate Integration,Per-View NMF (PVNMF)
5,13,0.45461727338272967,Intermediate Integration,Per-View NMF (PVNMF)
5,14,0.44456683583935896,Intermediate Integration,Per-View NMF (PVNMF)
5,15,0.41487651922067054,Intermediate Integration,Per-View NMF (PVNMF)
2,4,0.543519372803886,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
2,5,0.47298282209646814,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
2,6,0.45858947035378844,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
2,7,0.4505188167878599,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
2,8,0.5654822236291087,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
2,9,0.48897048173319774,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
2,10,0.43121476425441235,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
2,11,0.45151835884130204,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
2,12,0.4198676364745003,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
2,13,0.4132689659936774,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
2,14,0.41760923215928075,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
2,15,0.39320625410488097,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
3,4,0.4382096869332774,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
3,5,0.44706937535711666,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
3,6,0.471738603057282,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
3,7,0.4950652415772841,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
3,8,0.4293216850617513,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
3,9,0.4157349646120632,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
3,10,0.4884031362135775,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
3,11,0.3864590347043021,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
3,12,0.37468712117429426,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
3,13,0.408094188838182,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
3,14,0.3695339455593349,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
3,15,0.37153933982560733,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
4,4,0.37433735235703197,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
4,5,0.34649484625025634,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
4,6,0.40522350027049936,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
4,7,0.42279416168469197,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
4,8,0.39972142399531335,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
4,9,0.4375885160260986,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
4,10,0.4361170262513544,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
4,11,0.4062798702115449,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
4,12,0.4567080208054982,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
4,13,0.3783743216186994,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
4,14,0.3638041396714303,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
4,15,0.3652664035199085,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
5,4,0.34032597097065237,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
5,5,0.32012791514304195,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
5,6,0.3502047668937298,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
5,7,0.3627108474753627,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
5,8,0.33778339692671333,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
5,9,0.3513397236560438,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
5,10,0.37792304019858375,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
5,11,0.36055693289229196,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
5,12,0.36698384693337316,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
5,13,0.3881534424594211,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
5,14,0.3203510277503584,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
5,15,0.35014225695372186,Late Integration,Autoencoders Ensemble w/ Consensus Clustering (AECC)
2,4,0.6155302275242527,Late Integration,Co-association Factorization Ensemble (CFE)
